$ Generated by COMSOL 6.0.0.318
$ Aug 26 2023, 20:09
BEGIN BULK
$ Grid data section
GRID,1,,0.00000,-0.000500000,0.00000
GRID,2,,0.00000,-0.000400000,0.00000
GRID,3,,6.00000E-05,-0.000500000,0.00000
GRID,4,,0.00000,-0.000300000,0.00000
GRID,5,,6.00000E-05,-0.000400000,0.00000
GRID,6,,0.000120000,-0.000500000,0.00000
GRID,7,,0.00000,-0.000200000,0.00000
GRID,8,,6.00000E-05,-0.000300000,0.00000
GRID,9,,0.000120000,-0.000400000,0.00000
GRID,10,,0.000180000,-0.000500000,0.00000
GRID,11,,0.00000,-0.000100000,0.00000
GRID,12,,6.00000E-05,-0.000200000,0.00000
GRID,13,,0.000120000,-0.000300000,0.00000
GRID,14,,0.000180000,-0.000400000,0.00000
GRID,15,,0.000240000,-0.000500000,0.00000
GRID,16,,0.00000,2.16840E-19,0.00000
GRID,17,,6.00000E-05,-0.000100000,0.00000
GRID,18,,0.000120000,-0.000200000,0.00000
GRID,19,,0.000180000,-0.000300000,0.00000
GRID,20,,0.000240000,-0.000400000,0.00000
GRID,21,,0.000300000,-0.000500000,0.00000
GRID,22,,0.00000,0.000100000,0.00000
GRID,23,,6.00000E-05,2.16407E-19,0.00000
GRID,24,,0.000120000,-0.000100000,0.00000
GRID,25,,0.000180000,-0.000200000,0.00000
GRID,26,,0.000240000,-0.000300000,0.00000
GRID,27,,0.000300000,-0.000400000,0.00000
GRID,28,,0.000360000,-0.000500000,0.00000
GRID,29,,0.00000,0.000200000,0.00000
GRID,30,,6.00000E-05,0.000100000,0.00000
GRID,31,,0.000120000,2.15973E-19,0.00000
GRID,32,,0.000180000,-0.000100000,0.00000
GRID,33,,0.000240000,-0.000200000,0.00000
GRID,34,,0.000300000,-0.000300000,0.00000
GRID,35,,0.000360000,-0.000400000,0.00000
GRID,36,,0.000420000,-0.000500000,0.00000
GRID,37,,0.00000,0.000300000,0.00000
GRID,38,,6.00000E-05,0.000200000,0.00000
GRID,39,,0.000120000,0.000100000,0.00000
GRID,40,,0.000180000,2.15539E-19,0.00000
GRID,41,,0.000240000,-0.000100000,0.00000
GRID,42,,0.000300000,-0.000200000,0.00000
GRID,43,,0.000360000,-0.000300000,0.00000
GRID,44,,0.000420000,-0.000400000,0.00000
GRID,45,,0.000480000,-0.000500000,0.00000
GRID,46,,0.00000,0.000400000,0.00000
GRID,47,,6.00000E-05,0.000300000,0.00000
GRID,48,,0.000120000,0.000200000,0.00000
GRID,49,,0.000180000,0.000100000,0.00000
GRID,50,,0.000240000,2.15106E-19,0.00000
GRID,51,,0.000300000,-0.000100000,0.00000
GRID,52,,0.000360000,-0.000200000,0.00000
GRID,53,,0.000420000,-0.000300000,0.00000
GRID,54,,0.000480000,-0.000400000,0.00000
GRID,55,,0.000540000,-0.000500000,0.00000
GRID,56,,0.00000,0.000500000,0.00000
GRID,57,,6.00000E-05,0.000400000,0.00000
GRID,58,,0.000120000,0.000300000,0.00000
GRID,59,,0.000180000,0.000200000,0.00000
GRID,60,,0.000240000,0.000100000,0.00000
GRID,61,,0.000300000,2.14672E-19,0.00000
